企业代号,企业名称,industry,rating,pred_default,default_prob,combined_risk,lend_flag,lend_amount,loan_rate
E145,***工贸有限公司,其他,A,否,0.04,0.024037773937376505,True,357618.9676130896,0.05
E146,***基础建设工程有限公司,建筑业,A,否,0.0,3.3471229278618584e-05,True,366414.7936435442,0.05
E147,***装饰工程有限责任公司,其他,A,否,0.0,2.749735625944125e-05,True,366416.98263226193,0.05
E148,***商贸有限公司,零售业,A,否,0.03,0.01809452285232857,True,359796.7356255617,0.05
E149,***建筑劳务有限公司,其他,A,否,0.11647899159663865,0.06998697476170834,True,340781.9371188482,0.05
E150,***建设工程有限公司,建筑业,A,否,0.01,0.006048126226082775,True,364210.86130572855,0.05
E151,***路桥工程有限公司,其他,A,否,0.0007142857142857143,0.0005173494158092743,True,366237.4875830262,0.05
E152,***运贸有限责任公司,其他,A,否,0.010714285714285714,0.0065123234499851,True,364040.766882453,0.05
E153,个体经营E153 ,其他,B,否,0.22647899159663865,0.13591988637581487,True,316622.3342638409,0.08
E154,***汽车销售服务有限公司,零售业,A,否,0.01,0.0060466339176227,True,364211.40812792775,0.05
E155,个体经营E155 ,其他,A,否,0.0,6.116595124269297e-05,True,366404.6455480415,0.05
E156,个体经营E156 ,其他,A,否,0.0007142857142857143,0.0004867331792747863,True,366248.706200519,0.05
E157,***环境设备工程有限公司,其他,A,否,0.09,0.05408197141970362,True,346609.9607074225,0.05
E158,***装饰工程有限公司,其他,A,否,0.06,0.036067623282363785,True,353210.90530451894,0.05
E159,个体经营E159 ,其他,A,否,0.0,5.780733841993837e-05,True,366405.87623465847,0.05
E160,***钢结构工程有限公司,其他,A,否,0.0,2.0181306805408897e-05,True,366419.6634307425,0.05
E161,***建筑劳务有限责任公司,其他,A,否,0.05647899159663865,0.03394449123077995,True,353988.8783367918,0.05
E162,***网络信息安全有限公司,科技服务业,A,否,0.065,0.03903110313891522,True,352125.0060980325,0.05
E163,***物流有限公司,交通运输业,A,否,0.0,4.029829128422767e-05,True,366412.2920232959,0.05
E164,个体经营E164 ,其他,A,否,0.0,4.7270124388914804e-05,True,366409.7373549997,0.05
E165,***文化传媒股份有限公司,其他,A,否,0.0,4.5809849879300387e-05,True,366410.2724390927,0.05
E166,***建筑工程有限公司,其他,A,否,0.0007142857142857143,0.0005491997352199344,True,366225.8167641752,0.05
E167,***体育文化股份有限公司,其他,A,否,0.03,0.018033463511753316,True,359819.10942011693,0.05
E168,***建材有限公司,其他,A,否,0.06647899159663866,0.04000628445930256,True,351767.67327538895,0.05
E169,***建筑设计有限公司,商务服务业,A,否,0.01,0.006050921569657671,True,364209.8370162051,0.05
E170,***建筑劳务有限公司,其他,A,否,0.02,0.012096940519032776,True,361994.4120775088,0.05
E171,***质量检验测试站,其他,A,否,0.0,6.589398876041678e-05,True,366402.9130671618,0.05
E172,***物流有限公司,交通运输业,A,否,0.0,8.466598312207819e-05,True,366396.03450048744,0.05
E173,***贸易有限责任公司,其他,A,否,0.0,4.167642115671696e-05,True,366411.7870392206,0.05
E174,***工程技术有限公司,其他,A,否,0.09,0.0540529898527523,True,346620.5803377486,0.05
E175,***食品集团有限公司,其他,A,否,0.03,0.018058165466743922,True,359810.05795541283,0.05
E176,***科技有限公司,科技服务业,A,否,0.0007142857142857143,0.0005289054435387747,True,366233.2531417784,0.05
E177,***电力工程有限公司,其他,A,否,0.01,0.006052884928589232,True,364209.11758836725,0.05
E178,***贸易有限公司,其他,A,否,0.0,5.7590360323321354e-05,True,366405.9557413042,0.05
E179,***园林有限公司,其他,A,否,0.02,0.012099286698123617,True,361993.552374006,0.05
E180,***电气有限公司,其他,A,否,0.02,0.012069100259759026,True,362004.6135018198,0.05
E181,***食品有限公司,其他,A,否,0.03,0.018057232953054086,True,359810.3996536612,0.05
E182,***新材料科技有限公司,科技服务业,A,否,0.0,6.246192107251973e-05,True,366404.170669629,0.05
E183,***建设工程有限公司,建筑业,A,否,0.05,0.03011097748000938,True,355393.5815038518,0.05
E184,***建筑装饰工程有限公司,其他,A,否,0.0,0.00011238042058000094,True,366385.87918069435,0.05
E185,***生态魔芋有限公司,其他,A,否,0.11647899159663865,0.06999719496869114,True,340778.1921584672,0.05
E186,***建筑劳务有限公司,其他,A,否,0.0007142857142857143,0.0005553904084582807,True,366223.54833399085,0.05
E187,个体经营E187 ,其他,A,否,0.035,0.02106558031044626,True,358708.05978082353,0.05
E188,***硬质合金有限公司,其他,A,否,0.04411764705882353,0.02652907006957491,True,356706.0892997458,0.05
E189,***石油工程技术服务有限公司,其他,A,否,0.04,0.024121554502654012,True,357588.26814700325,0.05
E190,***劳务有限公司,其他,A,否,0.1307142857142857,0.07850694400277038,True,337659.9898521224,0.05
E191,***商贸有限责任公司,零售业,A,否,0.0,1.4496193105778321e-05,True,366421.7466102322,0.05
E192,***建设工程有限公司,建筑业,A,否,0.08333333333333334,0.05015970882805248,True,348047.18385118357,0.05
E193,个体经营E193 ,其他,A,否,0.08333333333333334,0.050064672185250396,True,348082.0078486465,0.05
E194,***文化传播有限公司,其他,A,否,0.0007142857142857143,0.000533913957709459,True,366231.4178866638,0.05
E195,***医药有限公司,其他,A,否,0.0,4.8571700245110045e-05,True,366409.2604223874,0.05
E196,***地质制图印刷厂,其他,A,否,0.0,8.044169183928838e-05,True,366397.58239511604,0.05
E197,***医疗设备有限公司,制造业,A,否,0.0,3.0047387062572137e-05,True,366416.0482319759,0.05
E198,***商贸有限公司,零售业,A,否,0.0,7.925868055671391e-05,True,366398.0158824604,0.05
E199,***建筑劳务有限公司,其他,B,否,0.27647899159663863,0.16607210170490722,True,305573.74669632816,0.08
E200,个体经营E200 ,其他,A,否,0.165,0.09909880840779568,True,330114.57355106017,0.05
E201,***物流有限责任公司,交通运输业,A,否,0.0,0.00010883394027193158,True,366387.1787070413,0.05
E202,个体经营E202 ,其他,A,否,0.0007142857142857143,0.000523345776542268,True,366235.2903542016,0.05
E203,***建设工程有限公司,建筑业,A,否,0.12,0.07214122607900882,True,339992.56114557903,0.05
E204,***科技发展有限公司,科技服务业,A,否,0.0,5.457227931480425e-05,True,366407.06164785015,0.05
E205,个体经营E205 ,其他,A,否,0.03,0.018093672287008075,True,359797.04729571,0.05
E206,***建设工程有限公司,建筑业,A,否,0.06,0.0360575205932606,True,353214.607203169,0.05
E207,个体经营E207 ,其他,A,否,0.0,5.137486423816324e-05,True,366408.23326725117,0.05
E208,个体经营E208 ,其他,A,否,0.0,5.897818409565741e-05,True,366405.4472051217,0.05
E209,***工程检测有限公司,其他,A,否,0.0,8.696307534172097e-05,True,366395.1927837425,0.05
E210,***建筑工程有限公司,其他,A,否,0.0007142857142857143,0.0006076840144231465,True,366204.38654178364,0.05
E211,个体经营E211 ,其他,A,否,0.08333333333333334,0.05014866976475972,True,348051.22886267345,0.05
E212,***建电管理咨询有限公司,其他,B,否,0.28647899159663864,0.1720117909304413,True,303397.2838455602,0.08
E213,***科技有限公司,科技服务业,A,否,0.04,0.024090525754118724,True,357599.6379200551,0.05
E214,***建筑工程有限公司,其他,A,否,0.01,0.006091052746803873,True,364195.131867013,0.05
E215,***建筑工程有限公司,其他,A,否,0.13647899159663865,0.08204249666873305,True,336364.4676888884,0.05
E216,***建设工程有限公司,建筑业,A,否,0.02,0.012102092434290243,True,361992.52427635586,0.05
E217,个体经营E217 ,其他,A,否,0.05,0.030087072046212363,True,355402.341101638,0.05
E218,***建设工程有限公司,建筑业,A,否,0.0,0.00011457745725410125,True,366385.0741270086,0.05
E219,***品牌营销策划有限公司,其他,A,否,0.04,0.0241258933247743,True,357586.67828517675,0.05
E220,***文化传播有限公司,其他,A,否,0.02,0.012074036057062107,True,362002.80489213316,0.05
E221,***测绘服务有限公司,其他,A,否,0.03,0.01813355232514596,True,359782.434170646,0.05
E222,***数码科技有限公司,科技服务业,A,否,0.02,0.012076884699901296,True,362001.7610723171,0.05
E223,***科技有限公司,科技服务业,A,否,0.04,0.024133985656619138,True,357583.7130358232,0.05
E224,***纸业有限公司,其他,A,否,0.03,0.018045202763527387,True,359814.8078406215,0.05
E225,***物业服务有限责任公司***分公司,其他,A,否,0.0,8.616879133975362e-05,True,366395.48383089295,0.05
E226,***建设工程有限公司,建筑业,A,否,0.05,0.030108302865355086,True,355394.56155503204,0.05
E227,***安全技术有限公司,其他,A,否,0.015,0.009092127321537321,True,363095.4569385315,0.05
E228,***文化发展有限公司,其他,A,否,0.03,0.018102234959983008,True,359793.9097006397,0.05
E229,***家贸易有限公司,其他,A,否,0.015,0.009083175926521128,True,363098.73697187594,0.05
E230,***建筑劳务有限公司,其他,B,否,0.2664789915966386,0.16009610260594526,True,307763.5144672074,0.08
E231,***建筑科技有限公司,科技服务业,A,否,0.04411764705882353,0.026618732468951526,True,356673.23457049247,0.05
E232,***投资发展有限责任公司,其他,A,否,0.03,0.018129465178733126,True,359783.9318116833,0.05
E233,***劳务有限公司,其他,A,否,0.08455074337427279,0.0512642303075055,True,347642.4572945196,0.05
E234,***机电设备商贸有限公司,零售业,A,否,0.1307142857142857,0.07865187540286267,True,337606.88306551566,0.05
E235,个体经营E235 ,其他,A,否,0.07071428571428572,0.042607419031311405,True,350814.5471856453,0.05
E236,个体经营E236 ,其他,A,否,0.0007142857142857143,0.0005995747149239041,True,366207.3580085449,0.05
E237,个体经营E237 ,其他,A,否,0.07076923076923076,0.04271719911637621,True,350774.32079200336,0.05
E238,个体经营E238 ,其他,A,否,0.05071428571428571,0.03056848467763814,True,355225.9384872244,0.05
E239,个体经营E239 ,其他,A,否,0.09411764705882353,0.05664347595963697,True,345671.356133757,0.05
E240,个体经营E240 ,其他,A,否,0.03,0.01808276825612759,True,359801.04282767035,0.05
E241,个体经营E241 ,其他,A,否,0.10071428571428571,0.06064274773834341,True,344205.9147401129,0.05
E242,个体经营E242 ,其他,B,否,0.2186263736263736,0.1314395792199703,True,318264.0400357197,0.08
E243,***科技有限公司,科技服务业,A,否,0.0007142857142857143,0.0007009789159996243,True,366170.2007654346,0.05
E244,个体经营E244 ,其他,A,否,0.10071428571428571,0.06060808183659675,True,344218.617264517,0.05
E245,***建筑劳务有限公司,其他,A,否,0.14355074337427276,0.08654011876968053,True,334716.4172526091,0.05
E246,***物业服务有限公司,其他,A,否,0.010714285714285714,0.006697366287927376,True,363972.9621796664,0.05
E247,***石化有限公司,其他,A,否,0.0007692307692307692,0.000749772706729531,True,366152.32140022883,0.05
E248,***智能科技有限公司,科技服务业,A,否,0.0007692307692307692,0.0007437093527541823,True,366154.5431771901,0.05
E249,***建筑工程有限公司,其他,A,否,0.0,0.0001242598563866026,True,366381.5262339761,0.05
E250,***塑料厂,其他,A,否,0.08071428571428571,0.04864734153376587,True,348601.3561500609,0.05
E251,***医疗器械有限责任公司,制造业,A,否,0.0007692307692307692,0.0008700316769585767,True,366108.2552595207,0.05
E252,***印务有限公司,其他,A,否,0.07,0.04214673856480795,True,350983.352973852,0.05
E253,***钢结构工程有限公司,其他,A,否,0.12,0.0722308165040143,True,339959.7327896828,0.05
E254,***设备安装工程有限公司,其他,A,否,0.020714285714285713,0.01268886012781948,True,361777.51671644737,0.05
E255,个体经营E255 ,其他,A,否,0.08071428571428571,0.04861850805904365,True,348611.921515387,0.05
E256,***物资有限公司,其他,A,否,0.05071428571428571,0.030675780482016617,True,355186.62240124657,0.05
E257,***门窗安装有限公司,其他,A,否,0.08,0.04824280721301222,True,348749.5884712396,0.05
E258,***国际货运有限公司,其他,A,否,0.03071428571428571,0.018553316881518348,True,359628.6210790306,0.05
E259,***文化传媒有限公司,其他,A,否,0.07,0.04220107707030199,True,350963.44187512563,0.05
E260,***广告有限公司,商务服务业,A,否,0.07076923076923076,0.042698442964344836,True,350781.1935536192,0.05
E261,***医疗器械有限公司,制造业,A,否,0.0007692307692307692,0.0008375836769064383,True,366120.145084731,0.05
E262,个体经营E262 ,其他,A,否,0.05,0.03024263006920031,True,355345.34043286287,0.05
E263,***通信工程有限公司,其他,A,否,0.09,0.054239460638429736,True,346552.25239627383,0.05
E264,个体经营E264 ,其他,A,否,0.09,0.054178583436198344,True,346574.5594504116,0.05
E265,***净化工程有限公司,其他,B,否,0.3378571428571429,0.20292035932917288,True,292071.54804762197,0.08
E266,***煤矿机械有限公司,其他,A,否,0.06997931480284421,0.042330279022327284,True,350916.09878390445,0.05
E267,***林园艺场,其他,A,否,0.09393169575522516,0.056924446898397915,True,345568.40077916876,0.05
E268,***建筑劳务有限公司,其他,A,否,0.12148351648351648,0.07323571875114353,True,339591.50941528,0.05
E269,***节能服务有限公司,其他,A,否,0.03664598146951088,0.022285904162766112,True,358260.9001013133,0.05
E270,个体经营E270 ,其他,A,否,0.13148351648351647,0.07922329859338265,True,337397.49814670754,0.05
E271,***科技有限公司,科技服务业,A,否,0.14,0.08413866223924073,True,335596.37590495194,0.05
E272,个体经营E272 ,其他,A,否,0.0007692307692307692,0.0009846081068401289,True,366066.2713553563,0.05
E273,个体经营E273 ,其他,A,否,0.0007692307692307692,0.0007936703453822994,True,366136.2361176263,0.05
E274,***建筑劳务有限公司,其他,A,否,0.05583645765998707,0.03438990606958124,True,353825.6662876387,0.05
E275,***网络工程有限公司,其他,A,否,0.1922527472527472,0.11574928153466803,True,324013.38966208504,0.05
E276,***体育设施工程有限公司,建筑业,A,否,0.0007692307692307692,0.0010663923932458252,True,366036.3033798647,0.05
E277,***消防设备制造有限公司,其他,A,否,0.0007692307692307692,0.0007825926884424787,True,366140.29527087277,0.05
E278,***贸易有限公司,其他,A,否,0.07612637362637362,0.04607209421238988,True,349544.9964507048,0.05
E279,***环保包装有限公司,公共设施管理,A,否,0.05076923076923077,0.030728884268481395,True,355167.1637369819,0.05
E280,个体经营E280 ,其他,A,否,0.0007692307692307692,0.0007947127454955387,True,366135.8541540191,0.05
E281,***商业管理有限责任公司,其他,B,否,0.24500000000000002,0.14728742174063503,True,312456.96171876515,0.08
E282,***影城有限公司***分公司,其他,A,否,0.0007692307692307692,0.000783957898771034,True,366139.79502086795,0.05
E283,***机械铸造有限责任公司,其他,A,否,0.03076923076923077,0.018747073913525224,True,359557.6232597466,0.05
E284,***成焊科技有限公司,科技服务业,A,否,0.0007692307692307692,0.0008257758375377006,True,366124.47179657704,0.05
E285,个体经营E285 ,其他,A,否,0.09,0.05419704000039509,True,346567.79646588466,0.05
E286,***印务有限公司,其他,A,否,0.0007692307692307692,0.0008404286587513871,True,366119.10260640236,0.05
E287,***鞋材有限公司,其他,A,否,0.13612637362637361,0.08198668429649043,True,336384.91885227204,0.05
E288,个体经营E288 ,其他,A,否,0.0007692307692307692,0.0007630136390661395,True,366147.4695643421,0.05
E289,***运业有限公司***分公司,其他,A,否,0.0007692307692307692,0.0008456360581500797,True,366117.1944743587,0.05
E290,***机电有限公司,其他,A,否,0.0007692307692307692,0.0008733433587397331,True,366107.0417697072,0.05
E291,***文业建设工程有限公司,建筑业,B,否,0.21500000000000002,0.12935221389808496,True,319028.90717044024,0.08
E292,***物流有限公司,交通运输业,A,否,0.0007692307692307692,0.0010474800117657047,True,366043.233388178,0.05
E293,***物资有限公司,其他,A,否,0.06561764705882353,0.03998721369953164,True,351774.6613177934,0.05
E294,个体经营E294 ,其他,A,否,0.04071428571428571,0.024763743277058076,True,357352.95280345593,0.05
E295,***电器设备制造有限公司,制造业,A,否,0.0007692307692307692,0.000817768543824538,True,366127.40588565817,0.05
E296,***装饰设计工程有限公司,商务服务业,A,否,0.0007692307692307692,0.000971552712624901,True,366071.05520505493,0.05
E297,***建筑机械租赁有限公司,其他,A,否,0.0007692307692307692,0.0008689963149293382,True,366108.63464418345,0.05
E298,***电器维护服务有限公司,制造业,A,否,0.0007692307692307692,0.0009408646057428019,True,366082.30015778786,0.05
E299,***压缩天然气有限责任公司,其他,B,否,0.24750000000000003,0.14872456831531303,True,311930.3523269053,0.08
E300,***建设工程有限公司,建筑业,A,否,0.010769230769230769,0.00676738291225189,True,363947.30619397556,0.05
E301,***企业管理咨询有限公司,其他,A,否,0.0007692307692307692,0.001006487123809241,True,366058.2542915275,0.05
E302,***机电设备有限公司,其他,A,否,0.0007692307692307692,0.0011944880842466722,True,365989.3656526166,0.05
E303,***图书发行有限公司,其他,A,否,0.0007692307692307692,0.0010581446126077484,True,366039.3255898623,0.05
E304,***环保科技有限公司,科技服务业,A,否,0.1775,0.10688528745382701,True,327261.39693887025,0.05
E305,***劳务有限公司,其他,A,否,0.07,0.042139848352853254,True,350985.87773395044,0.05
E306,个体经营E306 ,其他,A,否,0.0007692307692307692,0.0010858244425054203,True,366029.1829512157,0.05
E307,***通信工程有限公司,其他,A,否,0.0007692307692307692,0.0015388784117164346,True,365863.1717179778,0.05
E308,***餐饮文化服务有限公司,餐饮业,A,否,0.0007692307692307692,0.0009970753153969308,True,366061.7030327983,0.05
E309,个体经营E309 ,其他,A,否,0.0007692307692307692,0.0009617563868072059,True,366074.64484390756,0.05
E310,***律师事务所,其他,A,否,0.0007692307692307692,0.0011852384807890426,True,365992.75495760306,0.05
E311,***律师事务所,其他,A,否,0.03076923076923077,0.019287940834353586,True,359359.43498495745,0.05
E312,***家居用品有限公司,其他,A,否,0.05,0.030110365424066175,True,355393.8057777107,0.05
E313,***物流有限公司,交通运输业,A,否,0.0007692307692307692,0.0009606351096199672,True,366075.05571020895,0.05
E314,***房地产营销策划有限公司,房地产业,A,否,0.0007692307692307692,0.001481385892518523,True,365884.2385326679,0.05
E315,***轮胎有限公司,其他,A,否,0.0007692307692307692,0.0011901316568013413,True,365990.9619655105,0.05
E316,个体经营E316 ,其他,A,否,0.0007692307692307692,0.0011777090959984426,True,365995.51392792346,0.05
E317,***科技有限公司,科技服务业,A,否,0.19853846153846152,0.12041434986562886,True,322303.98239630053,0.05
E318,***商贸有限公司,零售业,A,否,0.0272650290885585,0.01709793835951207,True,360161.9111497191,0.05
E319,个体经营E319 ,其他,A,否,0.0007692307692307692,0.0009193324922632936,True,366090.19010679144,0.05
E320,***建筑设计有限公司,商务服务业,B,否,0.23993589743589744,0.14469022344632196,True,313408.6454498516,0.08
E321,***生物流有限公司,交通运输业,A,否,0.0007692307692307692,0.0010542500730508371,True,366040.75265453605,0.05
E322,***装饰工程设计有限公司,商务服务业,A,否,0.06762637362637362,0.04109197366467558,True,351369.8473735192,0.05
E323,***建筑装饰工程有限公司,其他,A,否,0.17993589743589744,0.1089143799672902,True,326517.882537925,0.05
E324,***汽贸有限公司,其他,A,否,0.07,0.042100518328478165,True,351000.2893190893,0.05
E325,***通讯器材有限公司,其他,A,否,0.05,0.030232795321413576,True,355348.94415056455,0.05
E326,***包装材料有限公司,其他,A,否,0.08076923076923076,0.04893799145580708,True,348494.85415410093,0.05
E327,个体经营E327 ,其他,A,否,0.0007692307692307692,0.0007957569990057907,True,366135.4715112771,0.05
E328,***科技有限公司,科技服务业,A,否,0.0007692307692307692,0.0013446277523017454,True,365934.3504157009,0.05
E329,***园艺有限责任公司,其他,A,否,0.035836457659987074,0.022551203332235054,True,358163.68730704684,0.05
E330,***酒店管理有限公司,其他,A,否,0.0007692307692307692,0.0014907361070309573,True,365880.8123610687,0.05
E331,***广告有限公司,商务服务业,A,否,0.0272650290885585,0.01785749554086926,True,359883.58884606196,0.05
E332,***商贸有限公司,零售业,A,否,0.07,0.04221269292429413,True,350959.1855119164,0.05
E333,***房地产营销策划有限公司,房地产业,A,否,0.0722650290885585,0.04463585397049339,True,350071.2737377096,0.05
E334,***机械科技有限公司,科技服务业,A,否,0.040769230769230766,0.025214600081604588,True,357187.74667080294,0.05
E335,***挖掘机租赁经营部,其他,A,否,0.0927930402930403,0.056809301807022955,True,345610.5930562914,0.05
E336,***猕猴桃专业合作社,其他,B,否,0.2051920132155426,0.12693719236556975,True,319913.8364065909,0.08
E337,个体经营E337 ,其他,A,否,0.025836457659987072,0.016307179839364833,True,360451.66646816744,0.05
E338,***商贸有限公司,零售业,A,否,0.025836457659987072,0.016845802636962268,True,360254.3005008525,0.05
E339,***居益卫浴家俬厂,其他,A,否,0.08695970695970695,0.05366624100266264,True,346762.2955812295,0.05
E340,***物流有限公司,交通运输业,A,否,0.05583645765998707,0.03489214785177934,True,353641.6313087785,0.05
E341,***纺织品有限公司,其他,B,否,0.3412872513107807,0.20681081115489072,True,290645.9812292476,0.08
E342,***裕华机械厂,其他,A,否,0.0007692307692307692,0.0017250571244163157,True,365794.9507999451,0.05
E343,***五金工具经营部,其他,B,否,0.2076920132155426,0.12884983565599098,True,319212.99215189874,0.08
E344,***机械有限公司,其他,A,否,0.19147352582058463,0.11762492503686006,True,323326.1031309554,0.05
E345,***科技有限公司,科技服务业,A,否,0.14566820369173308,0.09077965894944853,True,333162.93501553574,0.05
E346,个体经营E346 ,其他,A,否,0.16241764705882353,0.0995613939296328,True,329945.0696990314,0.05
E347,***不锈钢材料有限公司,其他,B,否,0.3449539179774474,0.21023398670793222,True,289391.63708093367,0.08
E348,***酒店管理有限公司,其他,B,否,0.4349539179774474,0.26466668279958633,True,269446.02437087236,0.08
E349,***营销策划广告有限公司,商务服务业,A,否,0.13463645765998705,0.08428837847265326,True,335541.5158259467,0.05
E350,***演艺设备有限公司,其他,B,否,0.29650153702506643,0.183352697975142,True,299241.6686374961,0.08
E351,***文化传播有限公司,其他,A,否,0.1755211448682037,0.11254567697929772,True,325187.27705561067,0.05
E352,***居装饰工程有限公司,其他,B,否,0.25683333333333336,0.1547730003523855,True,309714.04316758236,0.08
E353,***税务师事务所有限公司,其他,A,否,0.1643586798822093,0.10170719617476721,True,329158.7896944224,0.05
E354,***广告有限公司,商务服务业,B,否,0.21900153702506642,0.13518635067919044,True,316891.121591392,0.08
E355,***地毯经营部,其他,C,是,0.6921868778280543,0.420436475197663,False,212367.7575536779,0.12
E356,***建材装饰部,其他,A,否,0.17983487035839973,0.1155459166917257,True,324087.90804326796,0.05
E357,***家居经营部,其他,B,否,0.25650153702506645,0.1617496041557861,True,307157.6267582268,0.08
E358,***五金经营部,其他,B,否,0.25483487035839975,0.1589216424251144,True,308193.86845648615,0.08
E359,***厨房用品经营部,其他,B,否,0.25733487035839975,0.16334364146747749,True,306573.5283551117,0.08
E360,***建筑劳务有限公司,其他,A,否,0.12463645765998706,0.07855818000968344,True,337641.2155928247,0.05
E361,***勘察设计工程有限公司,商务服务业,A,否,0.1087930402930403,0.06656882844277685,True,342034.4384197011,0.05
E362,***建材有限公司,其他,A,否,0.035836457659987074,0.023766567270300302,True,357718.34507432685,0.05
E363,***建筑工程设计有限公司,商务服务业,B,否,0.2665015370250664,0.16658878578303307,True,305384.41966945445,0.08
E364,***电子有限公司,其他,A,否,0.14233487035839976,0.08941744364668647,True,333662.08756184473,0.05
E365,***信息技术有限公司,科技服务业,B,否,0.33475970695970697,0.20268612751911325,True,292157.3769207676,0.08
E366,***房地产经纪有限公司,房地产业,A,否,0.19552114486820368,0.12342751144590934,True,321199.8784619314,0.05
E367,***电子商务有限公司,其他,A,否,0.13233487035839975,0.0840724852939226,True,335620.62492835923,0.05
E368,***通信科技有限责任公司,科技服务业,B,否,0.338854478201537,0.2092123522083581,True,289765.9916053804,0.08
E369,***网络技术有限公司,其他,B,否,0.4099735258205846,0.2506681792369358,True,274575.4548534431,0.08
E370,***设计服务部,商务服务业,A,否,0.14733487035839976,0.09387284287838124,True,332029.5087273432,0.05
E371,***自动化科技有限公司,科技服务业,B,否,0.23650153702506643,0.14831371228172838,True,312080.9010947207,0.08
E372,***汽车维修有限责任公司,其他,B,否,0.2473348703583998,0.15228620071589252,True,310625.27384323167,0.08
E373,个体经营E373 ,其他,C,是,0.6783333333333332,0.40747967698787746,False,217115.47900807086,0.12
E374,***建材经营部,其他,B,否,0.23650153702506643,0.14942261076328736,True,311674.5706860504,0.08
E375,***电器经营部,制造业,A,否,0.17635447820153705,0.11672253655015753,True,323656.76268967876,0.05
E376,***建筑装饰设计有限责任公司,商务服务业,C,是,0.6595852474323063,0.410098732491333,False,216155.78620413336,0.12
E377,***文化传播有限公司,其他,B,否,0.22552114486820368,0.1442111592314393,True,313584.18754089944,0.08
E378,***商贸有限公司,零售业,C,是,0.6931868778280542,0.4204114683479413,False,212376.92074006147,0.12
E379,***药业有限公司,其他,B,否,0.27245391797744734,0.1661826107609866,True,305533.2531879816,0.08
E380,***建材有限公司,其他,B,否,0.24733487035839974,0.15662485091465256,True,309035.4750134403,0.08
E381,***通信网络工程有限公司,其他,B,否,0.5,0.30011355381703614,True,256457.33169419356,0.08
E382,***教育信息咨询有限公司***分公司,科技服务业,B,否,0.44113986928104576,0.2873314339813873,True,261141.04626578416,0.08
E383,***通讯器材经营部,其他,C,是,0.5957186238598003,0.36745975768435074,True,231779.86031617288,0.12
E384,个体经营E384 ,其他,A,否,0.16241764705882353,0.09951560657785705,True,329961.8474236549,0.05
E385,***装饰工程有限公司,其他,A,否,0.07885447820153703,0.057765384076552254,True,345260.25864267204,0.05
E386,个体经营E386 ,其他,A,否,0.08583645765998707,0.05368404962612863,True,346755.77001971856,0.05
E387,***农副产品经营部,其他,A,否,0.18635447820153705,0.124765234533863,True,320709.7005258486,0.05
E388,***商贸有限公司,零售业,A,否,0.15552114486820368,0.10250483106872013,True,328866.5146865479,0.05
E389,***清洁服务有限公司,其他,C,是,0.6078065359477125,0.3893769152725769,True,223748.82073246271,0.12
E390,***建筑工程有限公司,其他,C,是,0.7595852474323063,0.4703697000738737,False,194070.87284548132,0.12
E391,***五金店,其他,B,否,0.23733487035839976,0.1503303189876938,True,311341.9618314887,0.08
E392,***科技有限公司,科技服务业,A,否,0.14552114486820367,0.09662299170811953,True,331021.77978147904,0.05
